Age,BOV,POT,Height,Total Stats,Base Stats,PAC,SHO,PAS,DRI,DEF,PHY,nationality_frecuencia,foot_Left,foot_Right
34,75,75,182.88,1999,394,34,69,77,71,72,71,63,False,True
24,66,71,180.34,1667,359,65,57,64,68,50,55,68,False,True
33,66,66,190.5,1134,371,62,65,67,69,46,62,9,True,False
28,64,64,193.04,1523,332,65,65,48,58,28,68,17,False,True
27,73,74,180.34,1813,398,85,44,63,68,66,72,13,True,False
28,67,67,177.8,1739,354,66,61,65,69,30,63,13,False,True
23,66,73,187.96,1533,333,59,34,50,54,63,73,20,False,True
18,58,68,180.34,1416,306,63,47,56,59,32,49,11,False,True
25,80,80,195.58,1748,382,51,54,59,59,79,80,18,False,True
21,67,78,170.18,1712,371,79,53,58,70,52,59,45,False,True
24,65,69,170.18,1589,353,80,33,51,68,58,63,95,True,False
24,69,73,182.88,1505,339,66,28,51,54,66,74,60,False,True
31,73,73,177.8,2028,429,73,68,72,74,63,79,13,False,True
23,67,74,175.26,1668,364,67,47,60,67,64,59,15,True,False
33,78,78,182.88,2082,441,69,69,71,73,77,82,49,False,True
20,75,82,182.88,1842,405,87,68,68,74,42,66,21,False,True
22,55,65,182.88,1058,313,57,51,51,57,46,51,5,False,True
25,72,73,170.18,1815,400,86,67,63,74,47,63,9,False,True
22,67,76,170.18,1700,359,79,64,58,65,38,55,28,False,True
26,64,65,182.88,1425,309,70,63,40,60,22,54,11,False,True
19,62,80,175.26,1507,321,75,60,48,60,22,56,29,False,True
18,73,82,175.26,1685,364,81,66,62,79,24,52,68,False,True
26,69,70,198.12,1505,339,60,62,46,66,29,76,2,False,True
34,74,73,187.96,2024,402,48,67,76,69,75,67,10,True,False
22,64,71,185.42000000000002,1461,327,65,37,47,48,60,70,3,False,True
21,61,68,180.34,1483,315,65,30,46,52,59,63,95,False,True
21,69,76,170.18,1631,352,84,62,61,71,24,50,6,False,True
25,64,67,198.12,1458,319,59,32,54,44,62,68,5,False,True
25,66,68,187.96,1133,378,67,68,59,69,49,66,28,False,True
31,67,67,193.04,1586,340,52,67,51,57,41,72,13,False,True
22,75,80,172.72,1827,395,75,58,72,77,61,52,5,False,True
22,64,72,180.34,1705,372,79,51,58,65,57,62,95,False,True
